[["distance", 5900],
["forest", 5],
["chosen", 5],
["coz", 5],
["dems", 5],
["crash", 5],
["walks", 5],
["spare", 5],
["surge", 5],
["udemy", 5],
["genetic", 5],
["minority", 5],
["parking", 5],
["wine", 5],
["trick", 5],
["horrible", 5],
["abuse", 5],
["combined", 5],
["haydock", 5],
["reported", 5],
["chair", 5],
["offices", 5],
["gotten", 5],
["raging", 5],
["married", 5],
["yea", 5],
["vary", 5],
["sprint", 5],
["alongside", 5],
["travels", 5],
["birx", 5],
["polling", 5],
["opinions", 5],
["alternate", 5],
["laugh", 5],
["deserves", 5],
["voluntarily", 5],
["masking", 5],
["democrats", 5],
["spitting", 5],
["hoax", 5],
["gravity", 5],
["pray", 5],
["mock", 5],
["dogs", 5],
["quiet", 5],
["farmers", 5],
["qualifications", 5],
["ministers", 5],
["handing", 5],
["weekends", 5],
["builds", 5],
["gloves", 5],
["dan", 5],
["theyve", 5],
["opposite", 5],
["nose", 5],
["counter", 5],
["protesting", 5],
["hugs", 5],
["pence", 5],
["tiny", 5],
["lee", 5],
["confirms", 5],
["tables", 5],
["epstein", 5],
["congrats", 5],
["permission", 5],
["senator", 5],
["hat", 5],
["aside", 5],
["figured", 5],
["trains", 5],
["nod", 5],
["urban", 5],
["wonders", 5],
["attempted", 5],
["player", 5],
["buddy", 5],
["scan", 5],
["bullet", 5],
["bath", 5],
["header", 5],
["bound", 5],
["enforce", 5],
["turns", 5],
["ireland", 5],
["elected", 5],
["visited", 5],
["eventually", 5],
["households", 5],
["magical", 5],
["cocktails", 5],
["exceptions", 5],
["branch", 5],
["ballot", 5],
["arenas", 5],
["bar", 5],
["wheel", 5],
["tea", 5],
["anniversary", 5],
["abt", 5],
["alive", 5],
["removed", 5],
["stickers", 5],
["dancing", 5],
["gauge", 5],
["japan", 5],
["enclosed", 5],
["hattie", 5],
["attempting", 5],
["fortunate", 5],
["accidentally", 5],
["mandates", 5],
["stronger", 5],
["sooner", 5],
["homeless", 5],
["lap", 5],
["waiver", 5],
["forgotten", 5],
["staring", 5],
["handled", 5],
["badly", 5],
["makers", 5],
["nlsiu", 5],
["rating", 5],
["state_department", 5],
["impacts", 5],
["utter", 5],
["britain", 5],
["housing", 5],
["fewer", 5],
["deciding", 5],
["mathematical", 5],
["phil", 5],
["follows", 5],
["males", 5],
["soccer", 5],
["infections", 5],
["bonus", 5],
["amidst", 5],
["organizers", 5],
["dean", 5],
["proactive", 5],
["rigorous", 5],
["linked", 5],
["broadcast", 5],
["piano", 5],
["accommodate", 5],
["filter", 5],
["recognised", 5],
["markers", 5],
["singapore", 5],
["hide", 5],
["garbage", 5],
["assuming", 5],
["positives", 5],
["increasingly", 5],
["rocket", 5],
["definitions", 5],
["typically", 5],
["elec", 5],
["smiles", 5],
["breakfast", 5],
["deliberately", 5],
["somebody", 5],
["mike", 5],
["enrolling", 5],
["humans", 5],
["established", 5],
["holds", 5],
["rated", 5],
["iep", 5],
["esp", 5],
["cuidol", 5],
["tied", 5],
["filed", 5],
["bcom", 5],
["regulation", 5],
["educ", 5],
["digit", 5],
["cap", 5],
["agencies", 5],
["departments", 5],
["unhappy", 5],
["anatomy", 5],
["transitional", 5],
["shapes", 5],
["valuengine", 5],
["religious", 5],
["supplemental", 5],
["approval", 5],
["equality", 5],
["social_justice", 5],
["achievement", 5],
["rid", 5],
["struggles", 5],
["learnings", 5],
["extensive", 5],
["mature", 5],
["grammar", 5],
["#nn", 5],
["discipline", 5],
["virginia", 5],
["severely", 5],
["failures", 5],
["leonor", 5],
["realign", 5],
["hopeful", 5],
["directing", 5],
["algorithm", 5],
["lmao", 5],
["issued", 5],
["occur", 5],
["ziya", 5],
["simon", 5],
["intervention", 5],
["achieving", 5],
["addressed", 5],
["largest", 5],
["sticks", 5],
["packets", 5],
["webcams", 5],
["francisco", 5],
["packs", 5],
["budgets", 5],
["weakens", 5],
["auditoriums", 5],
["embracing", 5],
["oahu", 5],
["cougars", 5],
["littles", 5],
["distractions", 5],
["hero", 5],
["staggered", 5],
["specifically", 5],
["surveyed", 5],
["requiring", 5],
["ancient", 5],
["requesting", 5],
["balancing", 5],
["discourage", 5],
["catholic", 5],
["bellringer", 5],
["fiscal", 5],
["kahoot", 5],
["captions", 5],
["align", 5],
["pbs", 5],
["reminded", 5],
["scary", 5],
["kindness", 5],
["szte", 5],
["iphone", 5],
["chemical", 5],
["swivl", 5],
["labels", 5],
["gratitude", 5],
["#daysofhomepages", 5],
["teacherwinters", 5],
["idioms", 5],
["metaphors", 5],
["similes", 5],
["synonyms", 5],
["antonyms", 5],
["newly", 5],
["postcards", 5],
["reviews", 5],
["pbl", 5],
["printable", 5],
["cellphone", 5],
["bead", 5],
["gonzalez", 5],
["integrations", 5],
["evaluating", 5],
["tidbits", 5],
["aspen", 5],
["msg", 5],
["studoeslinux", 5],
["peterson", 5],
["#specialeducation", 5],
["calculator", 5],
["sprinkles", 5],
["directed", 5],
["animated", 5],
["kinders", 5],
["prompts", 5],
["civics", 5],
["crayons", 5],
["giftcard", 5],
["sti", 4],
["inquirer", 4],
["cite", 4],
["entrepreneur", 4],
["finds", 4],
["hacks", 4],
["margins", 4],
["hong", 4],
["mpcc", 4],
["mubarak", 4],
["highlighted", 4],
["languages", 4],
["backs", 4],
["disrupting", 4],
["consuming", 4],
["wallethub", 4],
["tenth", 4],
["objections", 4],
["significance", 4],
["electronics", 4],
["mon", 4],
["scholarships", 4],
["facebook_live", 4],
["performed", 4],
["bob", 4],
["ensures", 4],
["cabinet", 4],
["batch", 4],
["sevenmentor", 4],
["arthur", 4],
["muhammad", 4],
["robert", 4],
["fractions", 4],
["josh", 4],
["coast", 4],
["setda", 4],
["candice", 4],
["dodson", 4],
["edscoop", 4],
["wtop", 4],
["ceremony", 4],
["smiling", 4],
["peeps", 4],
["freely", 4],
["enterprise", 4],
["hearts", 4],
["crew", 4],
["contract", 4],
["everyones", 4],
["films", 4],
["varied", 4],
["photography", 4],
["albeit", 4],
["query", 4],
["reveal", 4],
["flow", 4],
["psychological", 4],
["vodacom", 4],
["trusted", 4],
["facilitated", 4],
["ample", 4],
["cape", 4],
["edut", 4],
["defense", 4],
["edureka", 4],
["jack", 4],
["chief", 4],
["ford", 4],
["verb", 4],
["bid", 4],
["ramp", 4],
["fabulous", 4],
["applicants", 4],
["signing", 4],
["fastest", 4],
["hyperdocs", 4],
["pharma", 4],
["pedagogical", 4],
["experiments", 4],
["proportion", 4],
["visitors", 4],
["pertaining", 4],
["evident", 4],
["selecting", 4],
["fundemic", 4],
["mat", 4],
["hint", 4],
["zones", 4],
["empowered", 4],
["convey", 4],
["lindsay", 4],
["statements", 4],
["chancellor", 4],
["vacation", 4],
["improves", 4],
["scientific", 4],
["evolved", 4],
["constructed", 4],
["significantly", 4],
["thoroughly", 4],
["otter", 4],
["transforms", 4],
["designers", 4],
["penn", 4],
["organising", 4],
["tue", 4],
["organizational", 4],
["translation", 4],
["processes", 4],
["plethora", 4],
["german", 4],
["outlined", 4],
["habits", 4],
["capturing", 4],
["lambda", 4],
["objects", 4],
["aggregation", 4],
["marginal", 4],
["heppell", 4],
["explored", 4],
["moodle", 4],
["bespoke", 4],
["ramps", 4],
["interventions", 4],
["serves", 4],
["donts", 4],
["discounts", 4],
["mastery", 4],
["icebreaker", 4],
["mil", 4],
["readiness", 4],
["storage", 4],
["enrolment", 4],
["brothers", 4],
["listed", 4],
["mastering", 4],
["learnt", 4],
["innovators", 4],
["magazine", 4],
["roles", 4],
["christian", 4],
["alright", 4],
["citizen", 4],
["badging", 4],
["complaining", 4],
["curricula", 4],
["organised", 4],
["texts", 4],
["awful", 4],
["humanities", 4],
["scott", 4],
["leverage", 4],
["identified", 4],
["drawn", 4],
["blow", 4],
["geared", 4],
["oriented", 4],
["fundamental", 4],
["pipeline", 4],
["loads", 4],
["gallery", 4],
["picked", 4],
["curb", 4],
["oxford", 4],
["schoolwork", 4],
["#ndgrade", 4],
["communicating", 4],
["thorpe", 4],
["colleague", 4],
["bangladesh", 4],
["wrap", 4],
["maharashtra", 4],
["optimizing", 4],
["disruptive", 4],
["brick", 4],
["mortar", 4],
["smartphone", 4],
["angularjs", 4],
["meanstack", 4],
["sketch", 4],
["fam", 4],
["writers", 4],
["relax", 4],
["ambassador", 4],
["thurs", 4],
["vid", 4],
["sorts", 4],
["mommy", 4],
["cheer", 4],
["finance", 4],
["llc", 4],
["registering", 4],
["passive", 4],
["amy", 4],
["smith", 4],
["difficulty", 4],
["humanising", 4],
["krishna", 4],
["janmashtami", 4],
["sprinkle", 4],
["telephone", 4],
["names", 4],
["fort", 4],
["looms", 4],
["uneven", 4],
["buffalo", 4],
["georgetown", 4],
["tap", 4],
["jersey", 4],
["february", 4],
["alum", 4],
["interests", 4],
["rabbit", 4],
["nutrition", 4],
["hardware", 4],
["respondents", 4],
["graphics", 4],
["sep", 4],
["threatening", 4],
["strict", 4],
["consistently", 4],
["carried", 4],
["fashioned", 4],
["redesign", 4],
["trg", 4],
["underway", 4],
["bless", 4],
["chats", 4],
["integrate", 4],
["reminders", 4],
["sane", 4],
["tone", 4],
["goodies", 4],
["strongest", 4],
["diagnostic", 4],
["grows", 4],
["shirts", 4],
["good_thing", 4],
["asset", 4],
["attendees", 4],
["amounts", 4],
["minimal", 4],
["rethinking", 4],
["empathy", 4],
["zovio", 4],
["capitalise", 4],
["slashing", 4],
["reflects", 4],
["advancing", 4],
["conrad", 4],
["tucker", 4],
["fleming", 4],
["israel", 4],
["activist", 4],
["grew", 4],
["provider", 4],
["artist", 4],
["enriching", 4],
["cars", 4],
["operational", 4],
["float", 4],
["tape", 4],
["wrapped", 4],
["inviting", 4],
["mistakes", 4],
["mistake", 4],
["european", 4],
["ranking", 4],
["charges", 4],
["dual", 4],
["hurting", 4],
["pointing", 4],
["yelling", 4],
["talked", 4],
["emphasizing", 4],
["prof", 4],
["roughly", 4],
["bang", 4],
["tens", 4],
["spikes", 4],
["likes", 4],
["cambridge", 4],
["beliefs", 4],
["distracted", 4],
["sfusd", 4],
["inch", 4],
["kiss", 4],
["soft", 4],
["sends", 4],
["discovery", 4],
["mitigation", 4],
["poorly", 4],
["claiming", 4],
["apples", 4],
["plain", 4],
["elevation", 4],
["dislike", 4],
["rope", 4],
["instance", 4],
["mac", 4],
["protected", 4],
["van", 4],
["ffs", 4],
["lightning", 4],
["ego", 4],
["forming", 4],
["prob", 4],
["bsc", 4],
["volunteer", 4],
["downtown", 4],
["mci", 4],
["eyed", 4],
["nearby", 4],
["doctors", 4],
["boe", 4],
["protecting", 4],
["automated", 4],
["neighborhood", 4],
["signage", 4],
["deadline", 4],
["records", 4],
["moral", 4],
["aleks", 4],
["broke", 4],
["fab", 4],
["childhood", 4],
["peoples", 4],
["minimize", 4],
["rails", 4],
["bends", 4],
["stadium", 4],
["separate", 4],
["toxic", 4],
["meow", 4],
["disinfect", 4],
["bathroom", 4],
["loves", 4],
["screaming", 4],
["barron", 4],
["long_way", 4],
["definition", 4],
["bears", 4],
["starter", 4],
["friendships", 4],
["melbourne", 4],
["drove", 4],
["rare", 4],
["avoiding", 4],
["golden", 4],
["hats", 4],
["biking", 4],
["pleased", 4],
["submitted", 4],
["shield", 4],
["victim", 4],
["assault", 4],
["threw", 4],
["stressful", 4],
["drinks", 4],
["toll", 4],
["brutal", 4],
["seattle", 4],
["survived", 4],
["hits", 4],
["coincidence", 4],
["kills", 4],
["bro", 4],
["authentic", 4],
["folk", 4],
["bye", 4],
["tongue", 4],
["papers", 4],
["spin", 4],
["pot", 4],
["aint", 4],
["mad", 4],
["biden", 4],
["parks", 4],
["urging", 4],
["stopping", 4],
["dropped", 4],
["bullshit", 4],
["church", 4],
["ship", 4],
["vastly", 4],
["trail", 4],
["guard", 4],
["accomplished", 4],
["walmart", 4],
["tries", 4],
["ticket", 4],
["strangers", 4],
["served", 4],
["ignorant", 4],
["seconds", 4],
["loot", 4],
["italy", 4],
["lockdowns", 4],
["angles", 4],
["bet", 4],
["animal", 4],
["marine", 4],
["victoria", 4],
["posting", 4],
["responded", 4],
["infectious", 4],
["ahh", 4],
["invites", 4],
["compassion", 4],
["patio", 4],
["destroy", 4],
["teen", 4],
["predicted", 4],
["diy", 4],
["slightly", 4],
["sake", 4],
["correctly", 4],
["pga", 4],
["aspire", 4],
["erin", 4],
["contributed", 4],
["trading", 4],
["grandparents", 4],
["cancer", 4],
["forgetting", 4],
["gop", 4],
["killer", 4],
["cancelled", 4],
["sight", 4],
["asses", 4],
["brave", 4],
["pissed", 4],
["surgery", 4],
["def", 4],
["putin", 4],
["pie", 4],
["scores", 4],
["sink", 4],
["solved", 4],
["representation", 4],
["comply", 4],
["regulations", 4],
["giant", 4],
["ugly", 4],
["pink", 4],
["electric", 4],
["apple", 4],
["valid", 4],
["intent", 4],
["gang", 4],
["proceeds", 4],
["separated", 4],
["york", 4],
["dialogue", 4],
["sits", 4],
["crossing", 4],
["resist", 4],
["recognition", 4],
["pathetic", 4],
["jim", 4],
["banning", 4],
["czech", 4],
["championship", 4],
["cis", 4],
["shame", 4],
["doomed", 4],
["inadequate", 4],
["massage", 4],
["footage", 4],
["politically", 4],
["hospitality", 4],
["signature", 4],
["ladies", 4],
["fullest", 4],
["desperately", 4],
["decline", 4],
["johnson", 4],
["destroyed", 4],
["ace", 4],
["halfway", 4],
["scholarship", 4],
["baseball", 4],
["runner", 4],
["observing", 4],
["removing", 4],
["blm", 4],
["traveling", 4],
["belonging", 4],
["berlin", 4],
["protesters", 4],
["convince", 4],
["toolbox", 4],
["crack", 4],
["austin", 4],
["keys", 4],
["upper", 4],
["shine", 4],
["pulling", 4],
["warning", 4],
["irresponsible", 4],
["motion", 4],
["victims", 4],
["rose", 4],
["churches", 4],
["delicious", 4],
["cafe", 4],
["deli", 4],
["lying", 4],
["hugging", 4],
["claim", 4],
["patterns", 4],
["spotted", 4],
["height", 4],
["proved", 4],
["reaches", 4],
["gently", 4],
["defence", 4],
["glass", 4],
["mlb", 4],
["trees", 4],
["handicap", 4],
["faculties", 4],
["sisters", 4],
["noah", 4],
["trouble", 4],
["occasional", 4],
["latino", 4],
["mama", 4],
["appears", 4],
["goggles", 4],
["complement", 4],
["lbs", 4],
["comparison", 4],
["absence", 4],
["viruses", 4],
["halls", 4],
["insisting", 4],
["irish", 4],
["resistance", 4],
["chef", 4],
["generated", 4],
["sunshine", 4],
["longest", 4],
["drag", 4],
["obstacle", 4],
["conservative", 4],
["postgraduate", 4],
["houses", 4],
["bodies", 4],
["respectful", 4],
["suggestion", 4],
["bite", 4],
["spencer", 4],
["intensive", 4],
["requirement", 4],
["mitigate", 4],
["troubleshooting", 4],
["timing", 4],
["praying", 4],
["fav", 4],
["bloody", 4],
["dare", 4],
["dust", 4],
["circles", 4],
["plea", 4],
["thought_provoke", 4],
["stewards", 4],
["lane", 4],
["bihar", 4],
["geography", 4],
["pose", 4],
["embark", 4],
["injury", 4],
["hashtag", 4],
["stepped", 4],
["respected", 4],
["france", 4],
["license", 4],
["insurance", 4],
["firm", 4],
["oil", 4],
["purchased", 4],
["ethics", 4],
["familiar", 4],
["sport", 4],
["fails", 4],
["coworkers", 4],
["madness", 4],
["consideration", 4],
["sharpen", 4],
["whichever", 4],
["lowest", 4],
["emma", 4],
["jogging", 4],
["neighborhoods", 4],
["islands", 4],
["breeze", 4],
["creek", 4],
["presumably", 4],
["plexiglass", 4],
["viking", 4],
["blessing", 4],
["stunning", 4],
["ventilated", 4],
["mall", 4],
["scientists", 4],
["abstract", 4],
["dark", 4],
["fits", 4],
["deadlines", 4],
["suppose", 4],
["james", 4],
["hmm", 4],
["mairon", 4],
["studied", 4],
["rapport", 4],
["kicked", 4],
["cheap", 4],
["vis", 4],
["struggled", 4],
["documents", 4],
["grandpa", 4],
["liked", 4],
["hilarious", 4],
["sentence", 4],
["values", 4],
["unsure", 4],
["airborne", 4],
["standpoint", 4],
["pursuing", 4],
["translated", 4],
["construct", 4],
["mercury", 4],
["describes", 4],
["movements", 4],
["publicly", 4],
["museum", 4],
["billions", 4],
["socialization", 4],
["erik", 4],
["assets", 4],
["pursuit", 4],
["feed", 4],
["soldiers", 4],
["versus", 4],
["suggesting", 4],
["checked", 4],
["tuning", 4],
["kakamega", 4],
["idk", 4],
["mit", 4],
["shifts", 4],
["jessica", 4],
["outlook", 4],
["cognitive", 4],
["nzimande", 4],
["ministerial", 4],
["chandigarh", 4],
["vidya", 4],
["pankaj", 4],
["tripathi", 4],
["yearbook", 4],
["acceptance", 4],
["agreements", 4],
["viewed", 4],
["brief", 4],
["victorian", 4],
["mexico", 4],
["entered", 4],
["emergencies", 4],
["corridor", 4],
["cleaned", 4],
["addresses", 4],
["abc", 4],
["zooming", 4],
["favorites", 4],
["bible", 4],
["defund", 4],
["ties", 4],
["individualized", 4],
["ruin", 4],
["futures", 4],
["upgraded", 4],
["differences", 4],
["television", 4],
["quarantined", 4],
["constrained", 4],
["schoolers", 4],
["theoretical", 4],
["urged", 4],
["restart", 4],
["files", 4],
["indoctrination", 4],
["telemedicine", 4],
["philippines", 4],
["poorest", 4],
["toilet", 4],
["availability", 4],
["reveals", 4],
["electronic", 4],
["bracing", 4],
["hints", 4],
["publish", 4],
["ups", 4],
["amendment", 4],
["searching", 4],
["flipping", 4],
["aqb", 4],
["southern", 4],
["catastrophe", 4],
["closes", 4],
["miami", 4],
["bilingual", 4],
["donor", 4],
["kinder", 4],
["sal", 4],
["writes", 4],
["modular", 4],
["mohe", 4],
["inst", 4],
["rush", 4],
["disengaged", 4],
["emphasize", 4],
["informational", 4],
["simplified", 4],
["educations", 4],
["reinvent", 4],
["introduced", 4],
["fundraising", 4],
["impacting", 4],
["microphones", 4],
["optional", 4],
["reservation", 4],
["aspect", 4],
["texting", 4],
["watch_live", 4],
["announcements", 4],
["reactions", 4],
["sharjah", 4],
["notification", 4],
["#ducation", 4],
["reader", 4],
["directorate", 4],
["kashmir", 4],
["wishlist", 4],
["ripin", 4],
["equitably", 4],
["legislator", 4],
["uganda", 4],
["odel", 4],
["adopted", 4],
["reconsider", 4],
["kindle", 4],
["doug", 4],
["messaging", 4],
["moderating", 4],
["mainstream", 4],
["clara", 4],
["announcing", 4],
["fostering", 4],
["occupational", 4],
["colonies", 4],
["contribution", 4],
["refining", 4],
["verizon", 4],
["ops", 4],
["elem", 4],
["mca", 4],
["sol", 4],
["drone", 4],
["involvement", 4],
["ahu", 4],
["rochester", 4],
["delivers", 4],
["kpnx", 4],
["efm", 4],
["openings", 4],
["affordability", 4],
["glose", 4],
["lunches", 4],
["ncert", 4],
["sbi", 4],
["stadiums", 4],
["checkpoint", 4],
["proposed", 4],
["#daysofcode", 4],
["modeling", 4],
["geometry", 4],
["kindergarteners", 4],
["preschoolers", 4],
["boom", 4],
["louisiana", 4],
["keyboarding", 4],
["outschool", 4],
["svg", 4],
["learnie", 4],
["subtraction", 4],
["wowzers", 4],
["enrichment", 4],
["appomattox", 4],
["padcaster", 4],
["backpack", 4],
["vocabulary", 4],
["cet", 4],
["alfonso", 4],
["sharpener", 4],
["lgracey", 4],
["#schoolyear", 4],
["linguistically", 4],
["lunchtime", 4],
["toggle", 4],
["steam", 4],
["customer", 4],
["williams", 4],
["larry", 4],
["sorting", 4],
["cultural", 4],
["partnering", 4],
["symbaloo", 4],
["#nt", 4],
["manifests", 4],
["structuring", 4],
["bitmojis", 4],
["gifs", 4],
["#stgrade", 4],
["fingerprints", 4],
["worksheet", 4],
["amenglish", 4],
["aftermath", 4],
["subtitles", 4],
["extensions", 4],
["shareholders", 3],
["anaheim", 3],
["academies", 3],
["haul", 3],
["transcript", 3],
["richmond", 3],
["donates", 3],
["aruba", 3],
["cio", 3],
["proposals", 3],
["forward_think", 3],
["appetite", 3],
["missouri", 3],
["covids", 3],
["kevin", 3],
["revolution", 3],
["restrict", 3],
["portrait", 3],
["nyse", 3],
["woub", 3],
["deborah", 3],
["brewer", 3],
["alibaba", 3],
["entrepreneurs", 3],
["jumpstarter", 3],
["moots", 3],
["formation", 3],
["demonstration", 3],
["floating", 3],
["quo", 3],
["detrimental", 3],
["transparent", 3],
["element", 3],
["attitudes", 3],
["discontinuation", 3],
["schmidt", 3],
["late_news", 3],
["researching", 3],
["headsets", 3],
["promethean", 3],
["lions", 3],
["regent", 3],
["displaced", 3],
["talents", 3],
["lakshmi", 3],
["srinivasan", 3],
["itil", 3],
["branches", 3],
["miller", 3],
["iot", 3],
["scoring", 3],
["farhan", 3],
["muirhead", 3],
["rachel", 3],
["negotiated", 3],
["jeff", 3],
["reminds", 3],
["vigilant", 3],
["sam", 3],
["fiji", 3],
["nowadays", 3],
["inaction", 3],
["technologie", 3],
["dis", 3],
["storytelling", 3],
["dna", 3],
["gadgets", 3],
["artsybee", 3],
["pixabay", 3],
["#lms", 3],
["prices", 3],
["errors", 3],
["woot", 3],
["matches", 3],
["colors", 3],
["elumen", 3],
["playlist", 3],
["jackie", 3],
["strohbehn", 3],
["nelnet", 3],
["commerce", 3],
["evaluate", 3],
["wheels", 3],
["nadistancia", 3],
["organisation", 3],
["negatives", 3],
["shortage", 3],
["moreno", 3],
["transformed", 3],
["zhongchao", 3],
["optimize", 3],
["pathways", 3],
["pressing", 3],
["courseware", 3],
["individually", 3],
["efficiency", 3],
["massively", 3],
["malaysia", 3],
["sunmer", 3],
["guru", 3],
["reinforcement", 3],
["intuitive", 3],
["exit", 3],
["editor", 3],
["freaking", 3],
["empowerment", 3],
["thomson", 3],
["oinstruccional", 3],
["successes", 3],
["extraordinary", 3],
["moe", 3],
["moocs", 3],
["bakhshi", 3],
["pdm", 3],
["bahadurgarh", 3],
["roadmap", 3],
["define", 3],
["external", 3],
["facilitators", 3],
["zannetos", 3],
["kaplan", 3],
["collaborates", 3],
["securus", 3],
["debuts", 3],
["jps", 3],
["catalog", 3],
["gender", 3],
["converting", 3],
["delall", 3],
["mapping", 3],
["bytedance", 3],
["industrial", 3],
["advertising", 3],
["emerged", 3],
["leap", 3],
["burgum", 3],
["discovered", 3],
["edpuzzle", 3],
["devops", 3],
["foundations", 3],
["accomplishment", 3],
["reflecting", 3],
["replacing", 3],
["reserved", 3],
["arc", 3],
["demands", 3],
["placed", 3],
["proficiency", 3],
["certifications", 3],
["grounded", 3],
["examine", 3],
["radios", 3],
["cure", 3],
["profits", 3],
["cms", 3],
["witness", 3],
["revolutionized", 3],
["kathy", 3],
["halt", 3],
["affairs", 3],
["debating", 3],
["algorithms", 3],
["abound", 3],
["refreshing", 3],
["screening", 3],
["marks", 3],
["harness", 3],
["uks", 3],
["suitable", 3],
["narrowing", 3],
["universitys", 3],
["deprived", 3],
["aspiring", 3],
["install", 3],
["reimagining", 3],
["paths", 3],
["watson", 3],
["lived", 3],
["minerva", 3],
["artificial", 3],
["gordon", 3],
["craig", 3],
["commit", 3],
["locker", 3],
["loaded", 3],
["shaping", 3],
["antonio", 3],
["relate", 3],
["ashley", 3],
["nigeria", 3],
["sleeping", 3],
["radical", 3],
["quit", 3],
["sexual", 3],
["captures", 3],
["design_think", 3],
["span", 3],
["authoring", 3],
["psychologist", 3],
["behavioural", 3],
["enquire", 3],
["jennifer", 3],
["elevated", 3],
["eases", 3],
["nic", 3],
["accompanied", 3],
["complexity", 3],
["complain", 3],
["specialized", 3],
["permanent", 3],
["albert", 3],
["titled", 3],
["contribute", 3],
["stepping", 3],
["wisconsin", 3],
["kineos", 3],
["baptistcares", 3],
["bees", 3],
["hiccups", 3],
["goodness", 3],
["exchange", 3],
["resulting", 3],
["impressive", 3],
["ingredients", 3],
["onboard", 3],
["ridge", 3],
["blessings", 3],
["founded", 3],
["scarcity", 3],
["pottstown", 3],
["siggraph", 3],
["commodity", 3],
["macbooks", 3],
["humble", 3],
["prompt", 3],
["heavily", 3],
["blank", 3],
["ife", 3],
["glitches", 3],
["indus", 3],
["kicks", 3],
["seminars", 3],
["discourse", 3],
["policing", 3],
["preservation", 3],
["recover", 3],
["lynchburg", 3],
["statewide", 3],
["resigns", 3],
["represent", 3],
["brainpop", 3],
["plants", 3],
["optimistic", 3],
["itboom", 3],
["pronounce", 3],
["courage", 3],
["annoying", 3],
["evolve", 3],
["transferring", 3],
["rainbow", 3],
["qualify", 3],
["adhere", 3],
["immensely", 3],
["lincoln", 3],
["savvas", 3],
["oral", 3],
["compass", 3],
["trumps", 3],
["transformational", 3],
["corporation", 3],
["judgement", 3],
["numeracy", 3],
["phonics", 3],
["regulator", 3],
["ryan", 3],
["teamwork", 3],
["ing", 3],
["sailing", 3],
["jee", 3],
["labor", 3],
["dads", 3],
["adobe", 3],
["plays", 3],
["offensive", 3],
["representing", 3],
["hyperlinks", 3],
["deeply", 3],
["pre_school", 3],
["mechanical", 3],
["dry", 3],
["nick", 3],
["painful", 3],
["diving", 3],
["manageable", 3],
["sold", 3],
["moderator", 3],
["inspirational", 3],
["plug", 3],
["associated", 3],
["gorgeous", 3],
["hurts", 3],
["undergrad", 3],
["elevate", 3],
["manipulate", 3],
["desantis", 3],
["smoking", 3],
["occurred", 3],
["petri", 3],
["duo", 3],
["ramped", 3],
["insult", 3],
["locally", 3],
["assumed", 3],
["sudden", 3],
["dave", 3],
["chasing", 3],
["lending", 3],
["facial", 3],
["sunset", 3],
["laid", 3],
["rarely", 3],
["snack", 3],
["irons", 3],
["watches", 3],
["touches", 3],
["lightly", 3],
["golfonline", 3],
["technique", 3],
["canceled", 3],
["devil", 3],
["wet", 3],
["coverage", 3],
["ssr", 3],
["sucks", 3],
["survival", 3],
["beers", 3],
["retail", 3],
["descriptions", 3],
["fat", 3],
["temperature", 3],
["toys", 3],
["ignored", 3],
["objective", 3],
["bombing", 3],
["ultimately", 3],
["measured", 3],
["tngc", 3],
["violate", 3],
["transphobic", 3],
["stays", 3],
["treatments", 3],
["chaotic", 3],
["simultaneously", 3],
["equals", 3],
["hmmm", 3],
["puts", 3],
["xxx", 3],
["photographer", 3],
["hills", 3],
["conflict", 3],
["floor", 3],
["trek", 3],
["rightly", 3],
["performances", 3],
["logical", 3],
["wales", 3],
["mbbs", 3],
["muslims", 3],
["balls", 3],
["bump", 3],
["socialise", 3],
["seniors", 3],
["gates", 3],
["barriers", 3],
["uncomfortable", 3],
["suddenly", 3],
["parade", 3],
["streams", 3],
["ears", 3],
["disrespectful", 3],
["criteria", 3],
["vocational", 3],
["emirati", 3],
["particles", 3],
["julie", 3],
["lay", 3],
["breathing", 3],
["confirmed", 3],
["southwell", 3],
["fences", 3],
["yesterdays", 3],
["yard", 3],
["unfair", 3],
["invitation", 3],
["elses", 3],
["droplets", 3],
["villages", 3],
["involves", 3],
["rational", 3],
["equation", 3],
["quarters", 3],
["judge", 3],
["eaten", 3],
["conclusion", 3],
["realizing", 3],
["partake", 3],
["wings", 3],
["weaker", 3],
["lands", 3],
["gate", 3],
["outrageous", 3],
["fresno", 3],
["flight", 3],
["oddly", 3],
["hated", 3],
["statistics", 3],
["walter", 3],
["wing", 3],
["pressed", 3],
["stay_away", 3],
["italian", 3],
["preferred", 3],
["donald", 3],
["cake", 3],
["drew", 3],
["headlines", 3],
["leftist", 3],
["flower", 3],
["transferred", 3],
["healthier", 3],
["stating", 3],
["grandchildren", 3],
["knees", 3],
["collective", 3],
["satisfaction", 3],
["lesser", 3],
["separation", 3],
["jumping", 3],
["gardening", 3],
["bbq", 3],
["somewhat", 3],
["criticize", 3],
["mondays", 3],
["naman", 3],
["theo", 3],
["hed", 3],
["dublin", 3],
["relatively", 3],
["propose", 3],
["intermediate", 3],
["temper", 3],
["carefully", 3],
["amazed", 3],
["denied", 3],
["harding", 3],
["avg", 3],
["zealand", 3],
["garage", 3],
["graphs", 3],
["harsh", 3],
["capita", 3],
["profitable", 3],
["shoots", 3],
["capable", 3],
["wind", 3],
["navigation", 3],
["tho", 3],
